true_code,pred_code
10160020,31090010
10310010,10330010
10350020,10350020
31110010,10280050
20540010,20540010
31070020,31120050
31110020,31110020
31080060,31080060
20550030,20550030
10280050,10280050
31110030,31110020
10410010,10410020
31080020,31080010
10290030,10290030
10150040,10150030
31010010,31010010
31040010,31040010
31070020,31010010
20525040,20525020
20710020,20710020
31080060,31080060
10320020,10320020
20610010,20620020
31110020,31110020
20525020,20525020
10320020,10320020
31070020,10350020
10200030,31070030
20720020,20720020
31040010,31020020
10160020,10160020
10340020,10340060
10350020,10350020
31120050,31120050
20650010,20650010
10360010,10360010
20620020,20650010
31030010,31030010
31030010,20720040
31070040,31070040
10280060,10280060
31110020,31110020
10310010,10310010
10160020,10160020
31110020,31110030
20650010,20650010
10200030,10200030
10420090,10420090
10290050,10290050
31040010,31040030
20620020,20620020
20660010,20660010
30830010,30830010
10150040,10150040
10200010,10200020
10410010,10230010
20550030,20550030
20525030,20525030
20525040,20620020
10270010,10270010
20650020,20650010
31070030,31070030
10320010,10320010
31090010,31090010
20525020,20525020
10220010,10220010
31110020,31110020
31080060,31080050
10410010,10410010
10320010,10320010
10290020,10290020
30820040,30820040
10360010,10360010
10420080,10420080
31020010,10280060
31110030,31110020
31020030,10200010
10330020,10330020
10250010,10250010
10320020,10320020
30820040,30820040
20525040,20525040
30830010,30830010
10160010,10160010
20720020,20720020
10420090,10420090
20620020,20620020
20650020,20650020
10290040,10290040
10320020,10320020
10290050,10290050
31020050,31020050
10270010,10270010
10320020,10320020
10240010,10290020
30830020,30830020
10280050,10280050
20660010,20660010
10410020,10420090
10220010,10220010
31040010,10410030
31120040,31120040
31050010,31050010
20710010,10280020
31040030,31040030
10130020,20620020
20710020,20720040
31070020,31070020
20540010,20540010
31020010,31070010
31120010,31120010
10150030,10150030
20525040,10110010
10410010,10410010
10280060,20525030
30910060,30910060
31110010,31110010
20520010,20520010
20560010,20560010
20620020,20620020
10410020,30810010
30820020,30820020
20650010,20650010
31010010,31010010
10280050,10320020
31080010,31080010
30910020,30910020
20525040,20525040
10340060,10340060
20620020,20620020
20645010,20645010
30830010,30830010
10160020,10160020
10410010,10410010
20540010,20540010
31040010,31040010
31020010,31020010
10420090,10420090
10350020,10330010
31050010,10200040
20620020,20620020
31040010,31020020
20670010,20645020
20540010,30830020
31080020,31080020
30920010,30920010
30830010,30820020
20710020,20710020
10330010,10330010
31020040,31120020
10130020,10130020
10330010,10330010
10330010,10330010
20650010,20650010
10150010,10150010
31080040,31080040
10290040,10290040
10340010,10340010
31030010,31020030
10200030,10200030
10410010,10230010
10320020,10320010
10360010,10360010
20620020,20620020
30910040,31080040
10340050,10340050
31110030,10330010
10260010,10260010
31080060,20670010
10340020,10340060
10230010,10230010
10410020,10410020
20610010,20610010
10200030,10200030
31030010,31110010
31020050,31110020
30820040,30830010
31030010,31030010
10410010,10230010
10410020,10410020
20525010,20525010
10320020,10320020
31040010,31040010
10130020,10130010
10280060,10280020
10410020,10410020
10310010,10310010
10410020,10420090
10410020,10420090
31080060,31080060
30910050,20525020
31080020,31080020
31110010,31110010
31030010,30830010
31040010,31040020
31110020,31110020
31030010,10320020
10260010,10260010
30820030,30820040
31070020,31070020
20610010,20650010
20620020,20620020
31130010,31130020
10280030,10280030
10320010,10320010
30820010,30830020
20620020,20620020
20620020,20670010
31020010,30820040
31030010,31030010
31030010,31120030
10110010,10110010
10150040,10150040
31040010,31040020
10340020,10340020
10140020,31030010
31070010,31070010
10150040,10150040
31120040,31050010
10310010,10310010
10320020,10320020
31130010,31130010
31070020,31070020
10420040,10420090
10270010,10270010
10310010,10310010
20525020,20525020
10420090,10420090
31120050,31120050
30830020,30830020
31040010,31070020
10310010,10310010
31030010,31030010
10240010,10240010
31120050,31120050
20720040,20720040
10200020,10200020
20650010,20650020
31120040,31070060
10200030,10200030
10360010,10360010
20650020,20650020
10310010,10310010
31120020,31120030
10200030,31070060
20610010,20610010
20670010,20670010
31030010,31030010
20525030,20525030
10270010,10270010
10330010,31110030
10330010,10330010
10200030,10200030
20620020,20620020
10290050,10290050
10310010,10310010
20610010,20610010
10320020,10320020
20525020,20525040
10160020,31070030
10410020,10410020
31120060,31120050
10130020,10130010
31030010,31030010
10160020,10160020
10320020,10320010
20610010,20610010
10420030,10420030
10280010,10240030
20520010,20510020
20720030,20720030
31080040,31080040
20610010,20610010
10410020,10410010
31110010,31020020
31020010,31120020
10410010,10410010
10150030,10150030
10310010,10310010
31120060,31010010
10320030,10340040
10410020,10410020
10310010,10310010
10200030,10200030
31070060,31070060
30830010,30830010
10420010,10420010
10410020,10410020
10330010,10330010
31070020,31070020
30910060,31120060
31110010,31110010
10330020,10330020
10310010,10310010
31020010,31070040
10230010,10230010
10340010,10340010
31030010,31030010
31110010,31110010
10310010,10310010
20620020,20620020
31120050,31120020
31110020,31110020
31070010,31070010
20660010,20660010
20710020,20710020
31030010,10130010
10130010,20670010
30810010,30810010
10320020,10350020
31040010,31040010
10150040,10150040
10320020,10360010
10320020,10320020
10150030,31070030
10360010,10350020
20550030,10280020
10150030,10150030
20720020,20720020
31070050,31070050
31110010,31110010
10200020,10200020
20645020,20670010
31110020,31110020
31040010,31040010
20720010,31040030
10130010,10130010
10330010,10330010
10200030,10200030
20550020,20525040
20610010,20610010
10340040,10340040
20620020,20620020
10360010,10420070
31030010,30810010
31070060,10220010
30910050,30910050
10110010,10110010
31110010,31110010
10410020,10200030
10250010,10140020
10410020,10410030
10410020,10410020
20650010,20650010
30820010,10280050
20560010,20560010
10310010,10310010
30810010,30810010
31120020,31120020
10280060,10280030
20550030,20550030
10340010,10340010
31080050,31080050
31110010,31110010
31070020,31020010
20670010,20525020
31120060,31120060
31040030,31040030
10340020,10340020
31020030,31020010
31030010,10140010
30810010,30810010
10110010,20550020
31110030,31110030
20610010,20620020
10420090,10420090
10420040,10420040
10160020,10150010
20710020,10130020
31030010,31040010
10240010,10240010
10200030,10200030
30810010,30810010
10320020,10320020
10250010,31070020
10200030,10200030
20645020,20645020
10320020,10320020
10280010,10280010
31020050,31020050
31070050,10130010
20610010,20610010
31110010,31110020
10240020,10240020
10150030,10150030
10280060,20550030
30810010,30810010
20525040,20525040
10420010,10420090
10320020,10320020
20650010,20670010
20720020,20710020
10150040,10150040
31040020,31040020
10130010,20525040
31020030,31020030
10420060,10420060
31020030,20650010
31070040,31070040
31050010,31050010
10340060,10340060
20670010,20620020
30820040,30820040
20710020,20710020
31040010,31070020
10200030,10200030
20645010,20660010
20525030,20525030
30910020,30910020
10420040,10420040
10320020,10320020
10320020,10320020
31120010,30810010
10410020,10410020
31110010,31110030
30820010,30820010
31120020,31120030
31120040,31130020
20610010,20610010
20720020,20720030
10320020,10320010
10320020,10320020
31120060,31120060
10130020,10130020
10310010,10310010
31120020,31130020
10280060,10280060
10320020,10320020
10200010,10200010
20525030,20525030
20660010,20650010
10310010,10310010
31030010,31070060
10340030,10340030
31090010,31090010
20710020,30910050
30830020,30830020
10310010,10310010
10310010,10310010
20710020,20710020
20710020,31070060
31070020,31070020
10130010,10130010
10290030,10290030
31040010,10230010
10340020,10340020
10280050,10280050
10410030,10410010
31030010,31060010
30830010,31080020
20525020,20525040
20645010,20645010
20620020,20620020
10410020,10410020
30910050,30910050
10410020,10410030
30910020,30910020
31040030,10220010
31030010,31070040
20645010,20645010
10350020,10350020
10410010,10410010
31080020,31080020
10310010,10310010
31120040,31120040
10130020,31040030
10410010,31040010
20525030,20525030
10250010,10250010
20620020,20620020
10360010,10350020
10160020,10160020
10350020,10350020
31130010,31120050
30820030,30820030
30810010,30810010
20645010,20645010
31010010,31010010
10200010,10200010
10340040,10340040
10310010,10310010
10120010,10120010
31120010,31070060
31020020,31020010
10160020,31070030
10130010,10130010
31080050,31080050
31120040,31120040
31060010,31060010
20540010,20540010
10420010,10420010
31070020,31070020
10280030,31040030
20610010,20610010
31130010,31040010
20710020,20710010
30910020,30910020
20540010,20540010
31030010,10200030
30910050,30910050
10340010,10340010
31020010,31020020
31020010,31110020
20650010,20650010
20525020,20525010
10320020,10320020
31030010,10240010
20650010,20650010
10200020,10200020
10320020,10320020
20610010,20610010
31110010,31110010
20620020,20620020
20610010,20620020
31080060,31080050
20525040,20525040
31120060,31120060
31110020,31020010
20710020,31130030
10410020,10410020
20525040,20525040
31110010,31110010
20650020,20650020
10340050,10340040
30820030,30820030
31030010,31030010
20620020,20610010
10220010,10220010
31030010,10410020
20645030,20645030
31090010,31090010
20525020,20525020
10280060,10280060
10290040,10290040
30830010,30830010
20720020,20710020
31110010,31110010
31110030,31120030
30820020,30820020
31050010,31050010
31110010,31110010
10310010,31030010
31040010,31070020
20550020,20550020
31070020,31070040
31080010,31080010
20650020,20650020
10270010,10270010
30910050,10280060
31130020,31130010
10160020,10160020
31110020,10290050
10320020,10320020
10420060,10420060
10290020,10290020
10310010,10310010
30820030,30820040
20610010,20610010
10150030,10150030
31040030,31040030
31110030,31110030
31040010,31040010
10240020,10280010
20710020,20710020
10120010,10120010
31070020,31070020
20525020,20525020
30910030,20720040
10150040,10150040
10150030,10150040
20525030,20525030
10120010,10130010
30820010,30820010
10290040,10290040
10290020,20525020
10150060,10150060
31030010,30810010
31080060,31080060
30910060,30910060
10160020,10160020
20525040,20525040
30820010,30820010
31110020,31110020
31070020,31120060
31110020,31110020
31120010,31120050
10140010,10230010
31040010,31080030
10160020,10160020
10160020,10160020
31040030,31070040
20645030,20650020
10410030,10410030
10410020,10410020
10250010,31070030
20525040,20525040
10280020,10280020
10320020,10320020
10290020,10290020
10340040,10340040
10110010,10110010
20525030,20525030
10310010,10310010
10150010,10150010
10320030,10320030
20550010,20550010
31070020,10200020
31020030,31020030
20610010,20610010
31130010,31130020
10140020,10140020
20525040,20525040
30820010,30820010
10410020,10410030
20710020,20710020
10410010,10410030
10270010,10270010
10280010,10280010
10320020,10320020
30910060,30910040
20560010,20560010
31020010,10270010
20525040,20525040
31070060,31070060
31120040,31120040
20525020,20525020
20645030,20645030
20650010,20650010
10200030,31060010
31030010,31080030
31110020,31110030
31120020,31120020
31030010,31050010
10290050,10290050
10310010,10310010
10340010,10340010
10410020,10410020
10310010,10310010
20610010,20650010
30910050,10130020
20620010,20610010
10270010,31020010
10310010,10310010
20525040,20670010
31040010,31040010
10240010,10240010
10320010,10320010
31020020,31020020
20660010,20660010
10150010,10150010
10410010,10410010
20525040,20525040
10320010,10320010
20645010,20645030
20660010,20660010
10130010,10130020
10340020,10340050
10410020,10410020
20650010,20650010
10310010,10310010
10340010,10340010
10160020,10160020
10290040,10290030
31120040,31120050
10310010,10310010
31110030,10330010
10120010,10120010
30910060,30910060
31080040,31080040
10290020,10290020
20525040,10130020
30920010,30920010
10220010,10220010
20650010,20650010
30910040,30910040
31070060,31120060
31120020,31120020
20550010,20550010
20525040,20525040
20660010,20660010
31030010,31060010
10130020,10130020
31040010,31040010
31120060,31120060
10320020,10320020
20610010,20610010
31030010,20720010
31040010,31040010
31080060,31080060
31080040,30910060
31110030,31110010
31030010,30820030
10290050,10290050
10330010,10150030
20520010,20510010
20520010,20520010
30910020,30910020
10340050,10340040
10410010,10420060
31110030,31110030
31110030,31110030
20645010,20645010
10120010,10120010
31030010,10410020
31070020,31070020
10360010,31110030
31070050,31070050
10410020,10410030
31110010,31020020
31040010,31030010
10130010,10130010
20630010,20645030
20525030,20525030
10130020,10130020
10320020,10360010
31110030,31110030
31040010,20720040
31030010,31030010
10330010,10330010
31110010,31110010
20645020,20645030
31110020,31110020
10320020,10320020
30910020,30910020
10110010,10110010
30910010,30910010
10220010,31020010
20620020,20620020
31040010,31130030
31020010,31020020
10280050,10280050
31130010,31120040
20525020,20525020
10150030,10120010
31030010,31030010
10410020,10410030
10420030,10420030
20525040,20525040
30820020,30820020
31030010,20525010
30820010,30820010
20645030,20645030
10280010,10280020
10130020,10130020
10280020,10280020
31070020,31070020
10420090,10420090
10200030,31060010
20650010,20650010
10320020,10350020
31110010,31110010
30830010,31110020
